task_2021-03-01_17/20210301-174801_(7.0).jpg,231.552,432.0448,796.992,833.408,MESCHA,1920,1088
iNat-1000/29553096.jpeg,223.4616221151417,111.72156235773217,394.61514200993105,223.09277887613214,MOIDOM,500,375
task_20210615_Lab/2021-06-15-08-34-58.jpg,1050.624,162.972,1412.352,449.172,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-08-34-58.jpg,1260.096,316.116,1920,675.756,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-05-36.jpg,408,226,932,622,SITTOR,1920,1080
task_20210615_Lab/2021-06-15-11-05-27.jpg,773.76,215.784,1007.232,503.28,MESCHA,1920,1080
task_20210615_Lab/2021-06-15-11-05-27.jpg,1092.288,213.84,1756.032,485.892,MESCHA,1920,1080
task_20211008_Moulis/2021-10-08-11-39-38.jpg,,,,,,1080,1920
iNat-1000/99636052.png,197.86041189258324,108.71427998301716,317.1921503255696,234.39494687213332,VEREUR,500,371
iNat-1000/47012771.jpg,123.26972236685454,178.9483706937035,253.48261056846272,310.33129419564636,ROUGOR,375,500
iNat-1000/33719962.jpeg,186.0936861207677,122.33029467539589,287.3427348716046,278.90073052880905,MESBLE,500,400
iNat-1000/119706487.jpeg,142.47171811405605,53.13009499541671,291.7408828383954,254.7674695085932,ECUROU,500,331
iNat-1000/31649059.jpg,247.45498583666097,142.65085264511316,379.92506148960086,260.84597273330513,VEREUR,500,375
task_2021_11_03-04_cescau4/2021-11-03-12-39-36.jpg,579.264,485.136,1118.592,1035.936,MESCHA,1920,1080
task_20210616_Lab/2021-06-16-09-12-10.jpg,1482.624,256.716,1761.6,516.024,MESCHA,1920,1080
task_20210616_Lab/2021-06-16-09-12-10.jpg,1032.192,314.064,1432.896,664.416,MESCHA,1920,1080
iNat-1000/38807757.jpeg,185.4764838003958,110.61436152792213,294.35669196093244,213.6292416555928,ACCMOU,500,317
task_20211109_cescau1/2021-11-09-09-04-09.jpg,1059,295,1522,629,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-04-09.jpg,560,142,1026,470,MESNON,1920,1080
iNat-1000/111494069.jpeg,117.50000000000001,194.2578125,237.5,313.0078125,ECUROU,375,500
task_2021_11_03-04_cescau4/2021-11-03-14-58-19.jpg,1276.608,465.48,1572.48,648.864,MESNON,1920,1080
task_2021_11_03-04_cescau4/2021-11-03-14-58-19.jpg,1205.952,771.336,1540.032,1080,MESNON,1920,1080
task_19-01-2021/2021-01-19-10-34-16.jpg,,,,,,1088,1920
iNat-1000/123168927.jpeg,208.21352037883034,136.13451685210526,401.422260766932,236.760868786505,ECUROU,500,281
iNat-1000/112515440.jpeg,204.3079690709246,129.50812420229255,344.2036883283155,219.52629568065277,PINARB,500,337
iNat-1000/3606886.JPG,199.6922759776998,94.9521878720902,310.7713072618214,276.85120500941025,VEREUR,500,343
iNat-1000/53746959.jpeg,191.78332049716468,85.75568858138317,318.1526749245577,204.93562609379134,TOUTUR,500,281
iNat-1000/67039235.jpg,125.72753688387864,46.3481541561417,404.1289859971753,278.3086233293187,ECUROU,500,333
iNat-1000/178107846.jpeg,165.03256459502046,116.17152236576882,321.10987067243695,277.64006482522785,PIEBAV,500,429
iNat-1000/166468017.jpg,143.16525474969814,117.19222868269512,352.6639055470695,250.840231095142,MULGRI,500,375
iNat-1000/64013853.jpg,160.8455819977675,189.12738882136514,283.5023596136553,323.94759355548626,PIEBAV,500,500
iNat-1000/55419242.jpg,146.30397515248612,128.83618365322843,296.63011778950266,277.56342528278213,MESHUP,500,375
iNat-1000/105734015.jpg,49.22986787933151,147.81055464309432,448.10880792442003,296.66275421047595,ECUROU,500,442
iNat-1000/30695057.jpg,167.99241259737317,89.61678268488832,280.92545827081807,258.591512506102,VEREUR,500,375
task_20211008_Moulis/2021-10-08-13-05-45.jpg,,,,,,1080,1920
iNat-1000/115736038.jpg,108.53477643811455,145.70090329553378,332.53740182958325,397.09364198735767,MESHUP,487,500
iNat-1000/108984286.jpg,153.6908998532145,12.162573280542837,326.58931903960223,288.1274758887644,ECUROU,500,334
iNat-1000/152625405.jpg,264.583672032604,181.96844073561923,429.87127232088864,316.11329856392905,MESNON,500,393
task_20210624_balacet/2021-06-24-06-19-45.jpg,1055.616,360.504,1497.408,896.94,MULGRI,1920,1080
iNat-1000/177686871.jpg,204.85444320101604,122.90503371953365,379.68163035547934,236.3912677284906,MESNON,500,333
iNat-1000/14176181.jpg,196.56574289920613,83.80504277684732,328.01839093626086,261.4828395035425,SITTOR,500,375
task_20210525_UPS/20210525-154249_(22.0).jpg,345.408,370.2464,1094.208,1086.2592,PIEBAV,1920,1088
iNat-1000/129861563.jpg,188.3783947687432,173.76836835513436,356.2029933199867,277.48740066110304,MOIDOM,500,375
iNat-1000/132111444.jpeg,161.25,118.90049784420069,310.0,271.7578125,SITTOR,500,333
iNat-1000/71507522.jpeg,192.63496305589484,136.9602269411424,399.0390544018288,221.93922766525702,TOUTUR,500,333
task_20211109_cescau1/2021-11-09-11-42-49.jpg,792,205,1532,525,PINNOR,1920,1080
iNat-1000/13938610.jpeg,134.0468873959758,115.66708502531492,340.4828400991729,255.5848556220478,MESBLE,500,409
task_20210623_balacet/2021-06-23-12-28-06.jpg,991.872,329.616,1514.88,786.996,ACCMOU,1920,1080
iNat-1000/141875000.jpeg,189.4553603025912,111.53836097560988,301.3531882647705,288.4990783875493,MESBLE,500,417
iNat-1000/152625410.jpg,53.977950404896184,167.251413346013,255.5786280527423,303.7024499199232,MESNON,500,371
iNat-1000/53442438.jpg,188.57189047472872,85.83062398758489,296.5916912256399,226.86527999101955,PIEBAV,500,333
iNat-1000/149633745.jpeg,167.07547950576412,137.58903646076683,303.87603625763694,314.00154530778633,VEREUR,500,425
task_20211109_cescau1/2021-11-09-10-24-18.jpg,999,246,1259,488,SITTOR,1920,1080
task_20210418_UPS/20210418-101126_(11.0).jpg,633.792,430.0864,1180.032,1086.5856,ECUROU,1920,1088
iNat-1000/175034009.jpeg,207.80946699743154,127.57184447692876,341.09052475263366,215.8023547495485,MESNOI,500,333
iNat-1000/56678640.jpeg,160.027784574026,168.89928400860768,280.7957716819373,276.44232978564753,MOIDOM,500,375
iNat-1000/175601479.jpg,154.4366113105659,40.38673514157787,489.18102627399014,301.2231663695646,MESHUP,500,333
iNat-1000/119989461.jpeg,172.5,141.7578125,344.5587277209073,284.9022683090437,ECUROU,500,440
iNat-1000/113055116.jpeg,163.3230186292524,128.38616759332686,338.60673028642526,234.92911612266104,TOUTUR,500,333
iNat-1000/174906251.jpeg,178.72703924637597,93.85488752194189,401.03920725948876,288.0365264310518,MESHUP,500,375
iNat-1000/112226834.jpg,188.28627898005112,115.52617012404633,418.3328668505552,305.5797139462861,MESNOI,500,333
iNat-1000/74581270.jpeg,210.82211478644322,99.99999999999999,350.0,216.06659677583363,MESHUP,500,352
iNat-1000/55367829.jpg,172.2049764029851,105.51518572180409,282.019139443738,212.79919779381754,SITTOR,500,333
iNat-1000/106116285.jpg,188.86678521350305,121.34846728396786,310.4608810302005,265.65923808863465,MESNOI,500,362
task_2021-03-01_17/20210301-173738_(7.0).jpg,,,,,,1088,1920
task_20210418_UPS/20210418-172202_(31.0).jpg,5.76,418.7712,1918.08,1084.6272,PIEBAV,1920,1088
task_20210523_UPS/20210523-173623_(12.0).jpg,,,,,,1088,1920
iNat-1000/115181762.jpeg,185.55062295279413,170.56778441894247,314.5476724641565,290.8533423637809,ROUGOR,500,453
task_05-01-2021/2021-01-05-17-10-24.jpg,,,,,,1088,1920
iNat-1000/126887862.jpg,25.82207071828904,159.2578125,362.5,362.5367058235638,ECUROU,375,500
task_2021_11_03-04_cescau4/2021-11-04-06-46-16.jpg,1484.928,524.124,1904.064,804.06,MESNON,1920,1080
iNat-1000/69575822.jpg,129.7325996624579,142.51867496579032,342.0064048301542,263.2487622025655,MOIDOM,500,441
iNat-1000/79344520.jpeg,184.3201207999733,80.51299501493915,321.894797973426,289.04659198156764,MESNOI,500,375
task_2021_11_03-04_cescau4/2021-11-03-15-46-43.jpg,,,,,,1080,1920
task_20211109_cescau1/2021-11-09-10-20-14.jpg,591,217,1257,525,SITTOR,1920,1080
iNat-1000/179965608.jpeg,118.04302202413392,45.95421878472177,321.25,331.7578125,ECUROU,500,375
task_20210205/20210205-125632_06(18.0).jpg,929.472,426.708,1346.88,847.908,VEREUR,1920,1080
iNat-1000/84532451.jpg,171.4889717556969,134.26128200897276,304.63205576268757,390.03027898646275,MESHUP,500,416
task_2021_11_03-04_cescau4/2021-11-03-11-45-32.jpg,682.176,280.368,1308.672,812.16,ROUGOR,1920,1080
iNat-1000/112152132.jpeg,167.62582875176307,144.79890595476573,377.76909410688603,246.51229166449215,MESBLE,500,375
iNat-1000/41471458.jpg,177.14285714285714,85.71428571428571,301.42857142857144,341.4285714285714,MESHUP,500,500
iNat-1000/107609693.jpg,232.1577258565978,95.04483128617709,381.70527542093595,197.95694618731153,SITTOR,500,333
task_20211008_Moulis/2021-10-08-11-59-11.jpg,,,,,,1080,1920
iNat-1000/107515055.jpeg,237.17680592771904,64.92612490856398,413.2696277067785,158.82241924188662,ROUGOR,500,333
iNat-1000/157977910.jpg,102.20313980955619,50.59463720621337,220.5321249426208,287.7982172395177,PIEBAV,500,333
task_20210227/20210227-121410_(5.0).jpg,740.928,453.2608,1238.784,754.3104,PINARB,1920,1088
task_20210624_balacet/2021-06-24-11-23-44.jpg,,,,,,1080,1920
iNat-1000/180780317.jpg,141.42857142857144,132.85714285714286,427.14285714285717,267.14285714285717,MESHUP,500,335
task_20211109_cescau1/2021-11-09-09-23-42.jpg,1207,193,1744,643,ROUGOR,1920,1080
iNat-1000/89010569.jpeg,211.38351780391062,128.90503839011868,308.65680060971425,270.27442737992516,MOIDOM,500,333
iNat-1000/56396871.png,136.047636807471,103.40566516898178,303.5473399727424,243.52696098052283,ACCMOU,500,357
iNat-1000/150007554.jpeg,35.095036057620675,170.67398411933613,386.6536264953629,441.48696887394965,MULGRI,475,500
task_18-01-2021/2021-01-18-14-36-34.jpg,878.016,380.0384,1439.616,845.0496,MESBLE,1920,1088
iNat-1000/118916316.jpeg,189.18334980036138,142.82827446006323,302.1114454048939,261.40438614025027,MESNON,500,331
iNat-1000/96742771.jpg,203.6180861491233,99.84853843955887,400.73498132527425,278.6957338222731,MESHUP,500,350
iNat-1000/83727599.jpeg,133.80724272419985,184.59610869570423,336.03071191025253,320.4085667155143,MOIDOM,500,500
iNat-1000/86131309.jpg,136.00553561256473,161.76219330775322,357.2706761053318,305.9259224976004,SITTOR,500,500
iNat-1000/106864486.jpg,162.08916742810598,120.1344752223415,304.62583639561484,264.87101709808076,MESBLE,500,375
iNat-1000/99923688.jpeg,256.7047287306518,107.61891514697395,467.36785183058345,250.07981935302215,TOUTUR,500,375
iNat-1000/126914593.jpeg,269.7979875506609,103.1697811217361,378.38203333944506,255.29811184935315,ACCMOU,500,333
iNat-1000/104321676.jpeg,152.12345284693535,128.0078125,312.5,274.49820598522496,SITTOR,500,331
task_20210217/20210217-163045_06(11.0).jpg,973.056,314.82,1724.352,1079.352,VEREUR,1920,1080
iNat-1000/72442546.jpeg,117.97432092641256,120.78173868862594,360.5648105840828,320.6948354172275,MULGRI,500,375
iNat-1000/119157664.jpeg,222.9731166656356,142.99826586761267,327.71494157919267,268.943444927332,ACCMOU,500,333
iNat-1000/112602116.jpg,115.83566727752665,118.33157842485579,212.1505024128993,270.23834088303755,MESNON,500,375
iNat-1000/65235278.jpeg,172.98387575808306,105.46274493135178,296.25,198.0078125,TOUTUR,500,333
iNat-1000/128412740.jpg,206.86647171747123,151.56098472267806,334.4138922914934,281.8348012410359,MOIDOM,500,439
iNat-1000/61251185.jpeg,97.77179196582047,30.92342725596115,282.0447282587817,298.2028608735317,ECUROU,500,375
task_20210525_UPS/20210525-164838_(31.0).jpg,715.968,271.8912,1792.704,1088,PIEBAV,1920,1088
task_20210415_UPS/20210415-180627_(10.0).jpg,876.096,262.3168,1260.096,968.5376,ECUROU,1920,1088
task_20211109_cescau1/2021-11-09-09-30-51.jpg,673,200,1261,450,MESNON,1920,1080
iNat-1000/57956340.jpeg,194.13221003167445,153.59214244384373,315.6944570547353,290.27437646402035,PIEBAV,500,344
task_20210412/20210412-162340_(7.0).jpg,844.224,378.9504,1449.6,1088,ECUROU,1920,1088
task_2021_11_03-04_cescau4/2021-11-04-08-13-06.jpg,991.488,486.108,1495.488,753.084,SITTOR,1920,1080
iNat-1000/117121627.jpeg,196.08966068914478,171.7821694123484,336.3968638475936,308.25236996699175,TOUTUR,450,500
task_2021_11_03-04_cescau4/2021-11-03-11-28-13.jpg,1531.968,511.056,1841.472,866.7,SITTOR,1920,1080
task_20210415_UPS/20210415-174601_(23.0).jpg,473.664,92.48,1311.744,1088,ECUROU,1920,1088
iNat-1000/76707951.jpeg,204.37509495118567,122.65918672941574,305.7995696213702,327.2539485416343,VEREUR,500,375
task_20211109_cescau1/2021-11-09-11-45-43.jpg,451,207,1232,550,ROUGOR,1920,1080
iNat-1000/177441616.jpg,170.37839976255862,148.9133329014013,370.38246660452285,345.79737111978886,MESNON,500,500
task_05-01-2021/2021-01-05-16-25-53.jpg,,,,,,1088,1920
iNat-1000/114555138.jpg,67.09227296840194,174.4970687128947,265.45492349341515,487.98328515198864,ECUROU,434,500
task_05-01-2021/2021-01-05-17-35-32.jpg,860.736,532.3584,1622.976,1026.4192,ACCMOU,1920,1088
iNat-1000/53447762.jpg,170.4773198799313,96.75781250000001,317.5,245.21420502535707,TOUTUR,500,334
iNat-1000/66009382.jpg,123.30407361818862,74.03203861044177,319.3052056724218,175.23098382460475,PIEBAV,500,375
iNat-1000/109413873.jpg,142.64495196856197,169.92992956353683,295.92279305802566,373.8408670338197,MESNOI,500,500
iNat-1000/160055463.jpeg,127.0097364699012,29.088088408594558,278.02349581789184,457.87690687219265,ECUROU,375,500
iNat-1000/77300108.jpeg,209.09075789737435,119.84127895203405,328.3119238519408,222.98546267357625,ACCMOU,500,338
iNat-1000/108794479.jpeg,158.60504915218064,83.78225479396639,292.5657362926944,218.57643533760026,ROUGOR,500,380
iNat-1000/105784641.jpg,175.55795278563136,83.5737608311998,299.59253308512376,272.0417255463462,MESNOI,500,333
iNat-1000/79615562.jpeg,223.75,74.2578125,427.5,261.75781250000006,ROUGOR,500,434
task_2021-03-01_12/20210301-120131_(9.0).jpg,,,,,,1088,1920
iNat-1000/162871223.jpeg,211.0415625241662,155.69716082782114,346.85598765421634,244.91121905571447,PIEBAV,500,333
iNat-1000/182960734.jpeg,140.8358275527799,125.32159573413263,321.4536404990484,248.41895737222094,PINARB,500,375
iNat-1000/14501313.jpeg,187.9486809919765,157.472480025212,310.80137580232866,351.1357494485861,MOIDOM,500,500
iNat-1000/180253776.jpg,191.2108894970557,99.71684143356434,305.14279374615114,227.789296587509,PIEBAV,500,333
iNat-1000/23415777.jpg,273.4580617516525,80.0,370.0,298.5714285714286,MESHUP,500,333
iNat-1000/166437786.jpeg,198.41991392585308,138.10149641549782,328.828687912859,252.4449972145982,PIEBAV,500,375
iNat-1000/60036104.jpg,88.83402070972666,159.06410550197117,221.49792799510186,274.43969275657986,MESNOI,500,334
iNat-1000/35499147.jpg,177.1791644506999,110.20102351080288,295.4277211404767,384.68601290066516,ACCMOU,473,500
iNat-1000/49783628.jpeg,205.48363796599023,82.95347064234899,376.04968267717345,307.74149265956265,MESNON,500,377
iNat-1000/56505192.jpeg,255.73353060050997,93.10014789508863,429.40297955631405,201.90163615775128,MESNON,500,333
iNat-1000/173285489.jpeg,133.1574982445141,93.74539613462431,326.40061271521523,208.04397719419939,PIEBAV,500,375
iNat-1000/70312731.jpeg,278.6083471974309,99.94280515012527,399.7258292723558,234.4259880006667,MOIDOM,500,333
iNat-1000/31922435.jpeg,198.57142857142856,134.28571428571428,300.0,264.28571428571433,MESHUP,500,333
iNat-1000/104652599.jpeg,177.8656098844824,124.58746721477144,294.60196688132305,265.7506116913014,MESNON,500,333
task_05-01-2021/2021-01-05-17-00-17.jpg,359.616,295.936,939.84,762.7968,ROUGOR,1920,1088
iNat-1000/129612900.jpg,158.18186497084184,94.49152417775777,286.1292988547621,240.6148002411851,MESNOI,500,375
iNat-1000/82503439.jpeg,208.30072516010716,138.04972028394903,322.2534096477331,273.3465288881426,VEREUR,500,375
iNat-1000/121827812.jpeg,190.98924218185152,129.03065959671494,292.3023151742551,282.81122241545717,ROUGOR,500,375
iNat-1000/156710783.jpeg,140.05290012691052,97.4586311284507,312.63753017331226,222.79127583604222,PIEBAV,500,331
task_2021-03-01_15/20210301-151443_(7.0).jpg,725.568,472.6272,1041.984,675.2128,MESBLE,1920,1088
task_20211008_Moulis/2021-10-08-10-24-53.jpg,,,,,,1080,1920
iNat-1000/101870921.jpg,284.92060009718114,141.71450146421225,407.0401067816802,250.61336036630874,ROUGOR,500,333
task_2021_11_03-04_cescau4/2021-11-03-15-15-47.jpg,973.824,340.74,1332.672,685.692,MESNON,1920,1080
iNat-1000/112710044.jpeg,189.55908659651203,145.08208983792707,292.7680988004736,321.0572384175331,VEREUR,500,375
iNat-1000/153297569.jpeg,171.02971115632442,129.86279506176223,295.1910961399087,262.34031850665326,ROUGOR,500,375
iNat-1000/162811285.jpg,188.88523145588087,105.51868399127746,285.7499639674566,235.42821256601357,MOIDOM,500,334
iNat-1000/33614666.jpeg,183.0130951353269,142.0000129428208,321.6297618148263,263.2861744156501,PIEBAV,500,375
task_18-01-2021/2021-01-18-13-22-18.jpg,0,424.32,800.832,1088,MESNON,1920,1088
iNat-1000/181558256.jpeg,180.62701820245286,126.27097778004085,352.17519930217424,234.22612382581082,PINARB,500,375
task_19-01-2021/2021-01-19-11-29-18.jpg,,,,,,1088,1920
task_05-01-2021/2021-01-05-17-40-45.jpg,1086.336,266.1248,1713.6,895.2064,ROUGOR,1920,1088
iNat-1000/55836194.jpg,174.3290977849037,116.09619665489768,330.0,174.2578125,TOUTUR,500,367
iNat-1000/55836194.jpg,177.5,145.50781249999997,342.5,229.2578125,TOUTUR,500,367
iNat-1000/179280399.jpeg,182.81362544874833,74.49479386121095,287.1153904923614,196.10253447286186,PINARB,500,281
iNat-1000/66171239.jpg,124.33413312898973,148.7884044841969,313.4378718262036,291.12650443063075,ACCMOU,500,411
iNat-1000/128455252.jpeg,199.11875938717802,113.50343231761948,329.6285574963262,234.5274026434608,MESHUP,500,333
task_05-01-2021/2021-01-05-16-58-27.jpg,,,,,,1088,1920
iNat-1000/105596508.jpeg,132.68411231820386,115.91323397299206,311.14637127117703,245.44557738198964,PINARB,500,375
iNat-1000/97886840.jpg,103.3936622952289,112.07323783292546,206.1993129827819,230.26602491118865,MESBLE,500,333
iNat-1000/97886840.jpg,303.75,101.7578125,365.0,254.25781250000003,MESBLE,500,333
iNat-1000/73655299.jpeg,128.55697249420302,182.1579318066308,283.2051762885688,307.37771657374765,MOIDOM,424,500
iNat-1000/86438910.jpg,180.4366599948483,115.15673225232824,286.2406641625285,213.24969429298855,MOIDOM,500,333
iNat-1000/58761636.jpg,115.76999015648013,120.34713265766865,325.2802120540247,211.217759424361,MESNOI,500,333
iNat-1000/94826298.jpg,221.42857142857142,127.77390114548088,358.5714285714286,301.42857142857144,MULGRI,500,375
iNat-1000/70153928.jpg,197.97343487673405,102.57471561919041,290.7664718717533,261.61800628943104,VEREUR,500,333
task_20210523_UPS/20210523-175547_(17.0).jpg,889.92,477.5232,1916.16,1084.6272,PIEBAV,1920,1088
iNat-1000/105686814.jpg,213.05637625241943,126.13397751386371,338.78310117507647,233.1986124711773,VEREUR,500,350
task_05-01-2021/2021-01-05-17-35-12.jpg,1055.616,401.1456,1918.08,966.5792,ACCMOU,1920,1088
